key,vi,en
appName,Emotee,Emotee
inform,Thông báo,Information
ok,Đồng Ý,Ok
cancel,Hủy,Cancel
delete,Xóa,Delete
error,Lỗi,Error
warning,Chú Ý,Warning
confirm,Xác Nhận,Confirm
ignore,Bỏ Qua,Ignore
noInternet,"Connection errors.
Please check your network connection and try again","Connection errors.
Please check your network connection and try again"
technicalIssues,"Oops! .There seems to be a technical problem.
Please check your connection or try again later","Oops! .There seems to be a technical problem.
Please check your connection or try again later"
serverMaintenance,Server is unavailable at this time. Please try again later.,Server is unavailable at this time. Please try again later.
connectionTimeout,Connection timmed out.,Connection timmed out.
loading,Loading,Loading
requiredLoginMsg,Please login to use this feature,Please login to use this feature
sessionExpired,Your session is expired. Please log in again!,Your session is expired. Please log in again!
skip,Bỏ qua,Skip
noData,Không có dữ liệu,No data
failed,Thất bại,Failed
search,Tìm kiếm,Search
loginRequired,Yêu cầu đăng nhập,Login required
login,Đăng nhập,Login
dismiss,Bỏ qua,Dismiss
unknownError,Lỗi không rõ,Unknown error
processing,Đang xử lý,Processing
vietnamese,Tiếng Việt,Vietnamese
english,Tiếng Anh,English
emailAddress,Địa chỉ email,Email
password,Mật khẩu,Password
forgetPassword,Quên mật khẩu,Forget password
orContinueWith,Hoặc tiếp tục với,Or continue with
noAccount,Chưa có tài khoản?,No account?
signUp,Đăng ký,Sign up
haveAccount,Đã có tài khoản? ,Already have an account? 
resetPassword,Đặt Lại Mật Khẩu,Reset Password
pleaseEnterEmailToResetPassword,Vui lòng nhập email để tìm kiếm tài khoản của bạn.,Please enter your email address to search for your account.
checkMail,Kiểm tra hộp thư đến trong email để đặt lại mật khẩu của bạn.,Check your inbox for a link to reset your password.
emo,Cảm,Emo
pleaseEnterEmail,Vui lòng nhập email,Please enter email
enterEmail,Nhập email,Enter email
invalidPassword,Mật khẩu phải có ít nhất 6 kí tự (bao gồm chữ, số và kí tự đặc biệt),Password must be at least 6 characters (including letters, numbers and special characters)
pleaseEnterPassword,Vui lòng nhập mật khẩu,Please enter password
enterPassword,Nhập mật khẩu,Enter password
reEnterPassword,Nhập lại mật khẩu,Re-enter password
pleaseReEnterPassword,Vui lòng nhập lại mật khẩu,Please re-enter password
passwordNotMatch,Mật khẩu không khớp,Password does not match
emailAlreadyExists,Tài khoản email đó đã tồn tại,The account already exists for that email
successSignUp,Đăng ký thành công!,Sign up success!
userNotFound,Không tìm thấy người dùng nào cho email này,No user found for that email
wrongPassword,Sai mật khẩu,Wrong password
invalidAccount,Sai email hoặc mật khẩu,Wrong email or password
username,Tên người dùng,Username
bio,Tiểu sử,Bio
avatar,Ảnh đại diện,Avatar